Genotype,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,Environment
A21,201.49,200.96,213.57,180.48,220.39,201.36,204.23,220.17,201.34,204.68,208.07,210.86,205.58,203.73,197.62,197.74,204.7,187.62,185.83,191.78,Environment_0
A22,201.82,211.4,210.37,202.9,217.88,191.85,225.46,229.11,237.84,217.68,197.49,191.31,220.15,207.91,214.23,221.79,204.01,212.16,200.38,198.06,Environment_0
A23,202.89,207.94,217.44,225.68,222.34,207.72,222.81,204.29,226.89,209.52,224.77,230.17,190.45,193.0,206.67,196.93,215.27,189.22,197.71,203.29,Environment_0
A24,208.66,204.87,202.04,214.06,221.53,212.83,191.3,211.93,195.92,194.66,212.24,207.32,195.12,228.14,190.77,205.37,199.61,201.3,184.99,214.23,Environment_0
A25,233.08,230.62,200.64,232.18,205.37,212.89,200.48,240.11,212.7,186.68,224.96,223.32,208.12,208.78,219.21,227.12,234.79,239.93,217.73,241.84,Environment_0
A26,205.74,182.51,189.79,196.29,229.38,219.59,186.85,186.39,188.17,227.28,189.34,184.72,187.46,202.22,192.34,195.05,193.87,215.41,217.87,181.81,Environment_0
A27,178.44,204.27,211.18,224.39,199.76,215.86,224.04,203.78,180.25,204.69,202.05,214.53,202.74,206.97,215.89,207.14,211.97,211.86,204.91,190.92,Environment_0
A28,194.53,211.82,210.35,174.23,183.89,199.37,192.73,179.09,180.1,177.13,172.77,191.82,168.48,189.81,199.73,180.96,175.3,160.25,168.13,200.17,Environment_0
A29,220.07,204.17,224.47,194.45,233.34,211.49,208.52,216.84,216.84,193.1,219.16,201.66,217.24,232.58,221.07,196.3,192.06,213.16,220.43,208.93,Environment_0
A30,188.91,183.08,162.46,188.28,196.55,194.07,184.19,201.32,159.51,182.1,194.5,173.18,206.07,202.42,193.91,188.32,180.02,202.57,184.39,191.33,Environment_0
A31,208.64,191.32,211.17,239.48,224.28,209.2,217.05,187.34,231.91,184.34,181.01,201.96,175.74,198.61,216.76,211.91,209.06,214.63,216.1,198.24,Environment_0
A32,197.8,209.42,198.92,188.13,205.69,220.5,207.94,187.42,193.85,202.41,195.79,223.61,227.05,199.52,185.28,218.42,168.99,196.85,181.64,204.69,Environment_0
A33,194.34,214.74,193.1,217.37,202.43,200.58,213.04,202.18,220.7,201.41,222.61,180.68,213.25,188.63,210.92,207.89,187.36,216.0,222.49,227.6,Environment_0
A34,207.92,194.81,219.12,219.46,200.25,198.1,208.28,211.4,195.73,209.52,216.05,210.54,224.37,219.38,189.07,239.74,229.83,216.24,202.82,201.43,Environment_0
A35,198.45,183.44,212.45,178.03,186.88,213.32,192.2,179.3,182.7,187.83,182.34,186.05,174.77,197.09,189.09,196.82,188.13,183.71,197.77,211.52,Environment_0
A36,175.64,183.8,186.49,189.91,210.8,172.76,188.1,194.23,196.56,173.77,201.79,196.63,189.01,185.5,202.78,181.31,195.03,171.44,163.48,184.8,Environment_0
A37,177.13,193.62,181.13,193.45,186.33,210.85,198.05,205.4,183.86,186.35,196.13,178.09,165.61,170.43,175.72,190.77,177.44,159.65,184.14,174.8,Environment_0
A38,228.13,199.74,220.05,219.25,208.37,214.54,207.79,217.02,235.02,215.16,209.96,238.43,238.38,219.11,209.04,212.5,215.65,233.75,219.67,223.49,Environment_0
A39,163.17,196.69,191.3,178.61,179.22,197.22,181.64,179.37,210.56,183.11,186.87,194.59,148.03,176.99,203.83,197.82,183.84,201.77,159.1,189.09,Environment_0
A40,222.8,189.4,202.36,202.69,214.79,185.57,200.44,222.94,212.6,216.68,200.01,196.09,183.88,213.19,220.3,204.4,206.12,208.54,220.68,183.26,Environment_0
A41,200.63,202.54,204.08,169.44,201.71,213.26,181.23,207.1,197.38,188.56,188.54,160.31,215.66,197.42,212.06,185.29,175.49,200.1,198.17,199.81,Environment_0
A42,213.64,225.09,188.38,212.25,204.18,199.06,195.69,171.93,189.66,205.16,188.36,201.63,174.22,192.91,177.07,194.09,211.3,211.9,196.3,207.0,Environment_0
A43,204.99,212.9,195.3,189.96,212.4,190.0,210.27,200.99,216.22,187.86,176.81,205.84,199.49,191.79,213.71,209.96,209.07,199.6,174.99,190.76,Environment_0
A44,193.27,145.35,185.72,230.88,183.54,189.46,193.49,178.5,202.57,198.45,177.49,162.51,216.99,174.07,187.28,178.35,200.62,197.44,194.4,196.3,Environment_0
A45,200.03,176.9,196.12,165.32,201.32,193.91,190.0,177.32,192.51,164.4,206.2,181.9,183.51,167.07,184.53,181.08,181.55,178.51,177.4,174.86,Environment_0
A46,175.49,198.65,197.34,207.77,180.81,198.27,206.12,181.81,186.52,190.29,193.68,194.81,202.82,219.36,217.76,198.81,218.96,210.71,200.63,220.12,Environment_0
A47,197.03,220.2,198.94,194.08,201.06,193.09,185.84,193.0,206.75,182.76,178.64,191.83,191.42,179.83,211.16,200.22,197.77,201.34,188.97,186.4,Environment_0
A48,190.29,200.03,177.3,213.6,223.9,194.85,202.72,211.22,193.18,191.23,178.8,242.56,199.25,193.65,188.93,207.76,199.03,192.1,198.2,206.02,Environment_0
A49,207.03,204.08,211.52,183.27,181.77,204.42,217.98,195.97,200.77,182.49,225.54,184.8,227.49,200.42,202.85,188.64,197.22,204.58,205.15,214.29,Environment_0
A50,210.25,180.27,208.61,179.8,175.05,232.24,205.38,201.65,223.59,223.29,216.91,204.28,190.12,199.26,230.7,222.29,196.08,204.59,202.4,188.18,Environment_0
A51,193.31,201.7,199.31,192.11,167.66,189.21,181.92,200.94,206.33,183.26,193.65,204.09,201.92,174.82,169.79,186.34,169.22,195.53,201.53,180.61,Environment_0
A52,206.77,205.11,191.49,215.34,211.27,197.5,190.65,195.19,220.82,209.11,203.24,185.42,196.94,210.5,185.73,203.35,201.92,194.98,193.07,213.25,Environment_0
A53,172.96,215.62,186.8,199.36,188.04,199.26,213.97,205.8,171.9,195.68,182.06,181.78,197.78,195.41,177.64,199.64,200.24,208.65,225.56,189.43,Environment_0
A54,193.42,217.36,216.89,228.98,214.9,215.66,215.57,210.12,210.56,209.33,230.95,230.63,218.72,210.63,218.13,203.34,211.26,217.24,197.77,202.19,Environment_0
A55,206.69,215.54,210.6,217.42,224.0,225.41,208.09,222.25,194.81,195.21,188.19,230.77,213.22,174.55,206.1,202.27,225.66,217.03,206.63,222.37,Environment_0
A56,214.67,173.5,204.5,216.86,189.08,201.58,180.2,191.36,203.43,199.02,192.68,191.51,187.8,226.59,208.86,188.9,194.96,199.31,204.24,223.55,Environment_0
A57,194.94,185.97,177.91,186.13,186.54,208.19,202.06,194.67,198.84,199.42,186.66,176.97,210.25,190.19,176.32,190.92,179.77,170.44,194.35,190.04,Environment_0
A58,204.16,200.74,204.24,199.16,197.63,198.19,200.24,212.94,227.83,225.09,197.19,209.66,229.22,212.17,209.86,211.05,185.82,229.98,211.37,225.65,Environment_0
A59,198.49,182.79,184.11,181.03,200.3,219.99,192.88,185.87,232.08,180.86,217.48,213.33,185.13,199.93,219.0,162.28,189.29,180.39,190.61,193.06,Environment_0
A60,209.13,204.76,209.04,202.25,194.44,189.16,209.26,212.68,222.61,229.29,181.14,212.01,189.84,216.33,204.76,204.66,219.32,224.06,206.06,201.93,Environment_0
A61,196.44,205.01,193.58,207.6,217.32,205.82,202.1,161.17,200.55,208.75,213.99,188.94,210.98,174.0,212.47,205.89,199.12,189.0,186.53,221.61,Environment_0
A62,216.66,223.1,231.14,214.92,195.21,223.06,221.83,217.29,212.57,205.96,251.12,227.47,217.6,214.43,225.56,227.49,234.17,231.42,212.21,200.62,Environment_0
A63,199.68,209.65,215.43,229.75,209.35,175.36,203.07,193.06,217.67,213.04,203.99,191.76,228.6,172.95,199.55,191.82,221.0,205.67,204.16,212.51,Environment_0
A64,183.75,173.79,177.96,184.04,188.57,184.75,169.7,172.47,205.69,189.61,179.25,172.36,200.29,208.32,194.21,198.01,191.51,180.88,166.7,186.71,Environment_0
A65,198.69,196.68,191.89,197.26,188.28,163.83,186.32,207.65,192.82,169.73,171.33,185.54,196.18,188.07,181.99,186.92,163.72,195.35,169.77,193.86,Environment_0
A66,201.43,187.31,198.75,188.25,191.57,169.9,197.82,187.7,182.44,192.64,178.85,161.19,211.82,169.34,193.34,188.97,200.13,185.54,200.23,189.67,Environment_0
A67,226.39,219.58,192.69,203.99,209.87,212.77,215.11,193.07,210.96,194.98,199.67,221.66,192.84,211.49,196.35,196.72,208.92,210.54,216.51,192.64,Environment_0
A68,201.57,214.34,176.16,210.24,215.47,203.29,187.81,181.84,197.04,199.0,191.44,199.45,198.41,215.84,211.77,203.1,186.85,197.72,208.04,209.47,Environment_0
A69,207.77,196.46,203.51,224.7,222.65,189.64,198.51,201.3,209.14,218.1,205.39,218.61,221.81,217.45,210.95,225.44,212.63,215.81,209.33,200.92,Environment_0
A70,228.84,187.59,204.91,180.24,186.93,188.51,217.92,200.04,214.73,196.21,207.97,203.4,194.74,189.49,192.12,198.34,210.41,205.82,202.8,210.01,Environment_0
A71,223.43,198.91,208.67,196.05,233.08,186.16,209.28,205.98,197.0,197.4,196.84,202.33,222.56,199.03,218.14,201.73,200.08,223.88,193.81,212.55,Environment_0
A72,209.58,170.35,189.64,182.55,170.22,186.09,191.86,197.15,193.64,200.47,186.14,188.72,186.23,170.45,193.75,177.5,221.76,179.65,213.63,200.69,Environment_0
A73,215.68,202.56,227.2,198.37,208.15,214.66,211.23,205.88,212.34,188.83,207.18,204.0,227.23,216.0,212.93,218.98,198.53,197.48,230.5,194.26,Environment_0
A74,213.22,200.34,197.7,193.4,226.63,185.32,186.02,190.96,204.44,212.02,210.27,210.74,184.74,200.53,206.18,219.6,191.99,190.13,230.49,188.32,Environment_0
A75,195.99,212.5,194.26,233.33,198.38,204.61,189.69,202.0,236.81,198.51,196.91,212.27,191.55,188.35,211.22,211.96,213.43,204.56,214.44,220.34,Environment_0
A76,206.33,202.26,190.3,200.48,202.83,220.39,204.89,221.8,231.96,220.88,196.86,233.08,187.66,200.79,204.13,204.2,244.15,167.93,186.96,183.35,Environment_0
A77,196.68,185.25,202.06,217.03,216.63,202.22,186.23,186.66,193.32,172.39,196.47,199.59,231.48,182.1,199.72,181.5,219.09,183.1,187.82,199.17,Environment_0
A78,175.28,199.64,206.08,206.17,237.42,200.97,200.4,201.45,190.63,190.2,221.72,209.26,190.79,222.36,172.14,187.87,172.99,213.13,196.21,227.32,Environment_0
A79,203.4,239.4,179.22,199.87,182.67,204.74,194.05,196.63,202.15,218.54,219.15,187.78,216.81,203.27,197.0,196.37,197.18,220.84,197.46,208.3,Environment_0
A80,201.0,188.34,169.47,169.5,195.65,185.14,179.82,193.18,203.45,195.38,182.62,186.33,201.32,148.78,184.74,215.6,183.22,223.15,213.95,165.61,Environment_0
A81,168.58,203.49,183.7,218.47,201.18,200.59,212.82,191.4,197.61,198.87,220.2,206.31,221.74,205.05,217.6,205.81,193.31,207.36,204.12,213.98,Environment_0
A82,191.14,194.54,191.52,215.89,215.36,185.44,203.59,198.6,193.71,190.1,194.97,196.37,195.56,211.25,191.58,199.04,210.32,209.55,207.28,218.23,Environment_0
A83,211.08,207.74,220.71,201.57,236.9,213.73,210.79,181.39,184.95,190.5,182.28,203.08,209.9,239.81,221.11,195.19,203.0,215.3,228.25,179.33,Environment_0
A84,189.09,204.23,207.66,220.09,180.19,196.54,186.12,207.16,190.43,184.2,207.3,183.09,187.56,195.36,201.77,193.37,191.11,189.1,201.36,192.71,Environment_0
A85,201.91,216.72,182.3,187.51,203.51,204.79,203.79,218.37,215.0,194.12,185.89,181.35,203.1,187.84,192.11,193.64,187.49,194.17,182.51,185.37,Environment_0
A86,202.63,225.86,193.75,193.69,215.89,206.68,192.78,194.01,212.57,197.31,223.83,182.23,224.04,181.61,222.11,206.24,205.55,188.18,204.76,209.25,Environment_0
A87,220.97,201.61,189.96,204.44,197.3,224.76,191.42,193.65,194.72,190.46,200.81,198.87,225.84,187.44,208.22,209.66,228.68,193.93,218.41,205.98,Environment_0
A88,163.6,182.25,166.19,166.65,176.38,204.96,188.98,185.65,182.25,187.37,170.64,169.23,194.0,221.74,158.9,195.96,162.53,193.84,204.26,206.95,Environment_0
A89,185.24,205.2,200.19,226.09,187.45,211.65,185.91,180.41,178.0,193.22,203.65,212.23,178.82,186.01,192.94,197.8,174.81,211.91,205.93,203.81,Environment_0
A90,204.44,192.49,203.2,212.54,193.44,181.71,187.45,211.69,205.2,194.44,180.82,196.97,208.46,216.1,199.39,198.71,217.53,211.67,197.75,202.07,Environment_0
A91,187.78,211.37,195.32,215.11,196.59,193.59,192.98,203.55,215.78,193.17,217.15,203.77,199.95,194.34,191.78,214.9,200.57,187.39,213.57,199.66,Environment_0
A92,178.99,197.47,213.54,228.13,175.05,208.66,205.27,197.47,223.0,182.68,212.38,186.06,175.02,219.06,196.18,198.87,173.66,205.02,165.71,206.15,Environment_0
A93,201.55,223.57,190.73,190.88,212.0,219.27,185.9,207.5,198.53,208.64,187.92,203.76,186.98,209.75,187.93,210.68,184.88,208.02,204.41,205.73,Environment_0
A94,207.36,201.13,190.5,191.8,195.86,193.06,186.24,194.79,195.97,195.83,197.94,177.09,200.66,192.29,199.51,199.1,170.71,193.62,179.84,170.27,Environment_0
A95,212.63,201.2,191.43,214.19,221.38,211.78,195.66,196.19,196.29,211.81,207.1,215.87,206.22,218.84,214.71,219.13,233.97,190.07,201.46,192.43,Environment_0
A96,182.42,223.15,207.3,209.6,212.22,212.38,193.93,232.36,229.16,217.21,210.57,202.17,215.52,190.81,223.97,211.18,226.53,227.13,218.95,213.43,Environment_0
A97,179.16,189.16,204.32,179.13,193.23,186.04,206.34,204.88,182.17,216.15,219.87,185.71,169.04,193.06,188.52,173.14,184.21,201.94,165.61,197.23,Environment_0
A98,202.92,202.57,200.1,178.36,182.69,218.18,208.15,207.11,188.52,226.03,188.2,197.61,216.33,218.86,172.56,199.38,214.56,204.44,204.16,169.39,Environment_0
A99,182.24,218.14,193.89,219.69,197.67,179.59,215.34,200.23,206.86,193.53,198.2,202.48,219.22,212.84,216.11,180.42,202.05,203.83,190.48,191.59,Environment_0
A100,221.0,205.39,204.82,213.69,218.87,201.31,206.89,197.23,218.35,218.45,217.34,224.86,232.5,195.86,193.51,190.38,204.39,226.62,198.33,181.71,Environment_0
A1,16.65,18.69,17.21,18.87,17.96,18.48,16.6,17.72,17.38,17.54,18.41,18.32,16.0,17.17,18.52,18.69,18.08,18.53,16.32,16.67,Environment_1
A2,18.76,18.9,18.52,16.63,15.48,18.72,18.89,17.66,18.76,19.41,17.73,16.97,17.21,18.42,19.14,18.71,15.9,19.1,18.9,17.08,Environment_1
A3,17.11,17.05,18.17,17.39,18.98,15.91,16.58,14.43,17.88,16.28,16.54,19.13,17.93,16.41,17.74,16.03,17.18,17.71,15.33,16.61,Environment_1
A4,14.49,19.38,17.97,17.87,17.25,18.03,18.93,18.99,17.97,17.53,16.0,18.46,18.86,18.57,18.26,17.75,19.02,18.73,15.76,19.33,Environment_1
A5,19.25,19.68,16.08,16.4,18.0,18.65,18.45,16.96,16.68,18.48,17.93,17.57,17.9,15.35,17.53,19.39,17.99,19.22,19.16,19.39,Environment_1
A6,18.35,20.09,20.77,16.7,18.75,19.28,18.87,17.91,20.47,18.9,18.88,18.25,19.71,15.65,19.37,17.76,18.14,19.08,17.4,18.03,Environment_1
A7,17.59,18.07,16.96,18.25,19.01,18.34,16.58,18.14,18.04,19.04,19.39,16.56,17.73,17.89,18.02,18.33,18.1,21.08,16.88,18.4,Environment_1
A8,20.03,20.54,17.66,17.83,18.61,20.04,19.03,17.49,18.04,20.09,19.48,21.4,17.17,19.57,18.92,20.28,19.07,18.57,19.76,21.25,Environment_1
A9,20.11,20.17,20.36,18.84,18.71,19.83,19.31,18.99,19.06,18.98,20.42,18.69,22.01,19.22,20.85,20.7,21.02,20.43,19.73,20.79,Environment_1
A10,18.66,20.41,18.01,17.67,19.21,17.44,18.4,20.7,18.36,19.67,18.17,20.02,17.81,17.49,19.1,17.57,19.9,17.58,19.97,20.65,Environment_1
A11,18.33,20.0,19.25,17.14,18.55,19.91,19.51,17.6,17.83,19.33,20.14,18.53,19.33,17.92,18.99,17.01,16.34,17.33,18.54,18.35,Environment_1
A12,22.1,17.75,20.22,20.65,20.59,20.42,19.84,20.78,20.01,19.57,20.03,18.71,19.17,20.47,19.45,21.36,18.19,18.83,20.38,18.48,Environment_1
A13,17.2,16.1,16.96,18.08,15.61,16.91,16.61,16.1,13.12,16.06,15.57,16.29,14.33,15.49,15.45,17.54,14.33,16.08,15.71,14.61,Environment_1
A14,18.43,15.17,18.43,15.01,16.2,15.7,17.15,16.65,17.6,15.15,16.03,16.88,15.94,15.24,16.69,15.85,17.08,15.37,16.75,17.4,Environment_1
A15,18.29,15.91,18.71,17.94,16.8,18.85,17.65,17.59,20.27,19.93,17.41,17.58,19.81,15.73,17.34,20.62,19.92,16.71,18.38,18.15,Environment_1
A16,16.71,19.11,18.26,19.01,19.24,20.74,20.63,16.23,17.94,17.4,19.1,18.62,17.86,19.52,17.8,20.7,16.28,18.06,16.16,20.76,Environment_1
A17,19.38,17.11,17.46,20.68,16.19,19.56,19.1,17.62,18.97,19.0,17.88,16.87,19.42,18.7,18.55,18.06,19.68,19.58,17.61,18.34,Environment_1
A18,14.93,16.57,16.57,16.05,17.31,16.02,15.96,16.92,15.6,15.42,15.88,17.15,16.23,17.51,17.79,15.86,15.23,16.79,15.7,16.28,Environment_1
A19,15.75,18.51,16.75,17.46,18.37,18.22,18.96,17.42,16.79,19.03,18.21,15.83,16.76,18.95,16.88,17.75,17.79,18.34,19.48,16.34,Environment_1
A20,16.84,16.48,20.83,18.13,17.66,18.55,17.34,16.47,15.99,17.8,18.08,18.49,17.64,16.19,18.18,18.88,16.23,21.6,19.07,16.15,Environment_1
A21,19.0,19.35,16.31,20.58,17.97,19.0,18.85,17.33,18.06,18.36,18.03,17.92,17.28,19.26,18.32,17.16,15.95,18.12,18.8,20.21,Environment_1
A22,17.98,19.17,18.04,18.1,17.9,17.32,19.82,19.03,19.85,18.64,18.52,16.79,18.32,19.14,19.86,15.9,19.82,19.57,18.23,17.09,Environment_1
A23,16.4,16.52,18.25,17.8,17.98,16.55,19.39,19.38,18.04,18.75,18.2,15.99,16.28,17.93,17.48,19.13,17.22,16.14,20.76,18.92,Environment_1
A24,18.69,19.34,18.8,16.32,17.72,18.32,16.51,18.03,16.98,18.66,16.91,17.83,18.36,19.66,19.05,17.67,18.28,17.82,18.58,19.83,Environment_1
A25,18.21,18.12,17.07,16.91,16.06,16.41,17.09,18.54,17.9,16.81,15.69,16.88,17.59,16.58,17.87,15.9,14.2,15.35,15.62,18.84,Environment_1
A26,17.93,17.53,16.89,17.35,17.73,17.96,16.84,20.33,17.73,17.39,18.31,17.77,18.27,17.68,17.96,17.96,17.84,17.16,16.45,17.57,Environment_1
A27,16.55,16.27,18.76,17.97,17.31,17.02,19.2,19.33,16.79,19.24,15.7,18.76,15.97,18.43,18.26,17.61,17.54,18.2,16.95,16.96,Environment_1
A28,16.59,17.72,17.16,20.68,18.35,19.5,17.49,16.66,19.13,17.33,16.22,18.11,18.87,18.84,15.15,17.65,18.08,19.09,17.25,18.41,Environment_1
A29,15.81,19.07,17.73,19.42,15.84,17.1,19.21,20.17,18.38,18.4,16.29,17.6,16.79,17.44,17.16,17.35,16.1,17.64,17.23,17.53,Environment_1
A30,17.59,18.69,15.69,15.9,17.25,17.78,15.71,16.95,15.48,17.71,17.47,17.76,17.81,17.95,18.56,14.55,17.79,18.1,17.94,17.67,Environment_1
A31,17.69,17.08,19.47,19.03,17.86,18.06,17.54,17.34,17.98,17.99,17.49,19.95,18.61,17.01,18.71,18.5,17.1,16.58,16.77,18.05,Environment_1
A32,19.84,19.04,19.68,18.75,19.23,17.73,17.88,18.29,19.95,18.88,18.67,19.34,17.63,19.49,20.86,17.86,18.19,20.01,17.39,16.96,Environment_1
A33,17.08,16.33,18.52,17.5,18.36,17.55,18.42,17.75,17.6,17.01,18.85,19.98,18.02,16.59,18.87,17.58,17.84,18.3,17.75,15.05,Environment_1
A34,19.92,19.42,17.61,19.28,18.45,17.15,19.7,21.59,19.22,19.77,19.62,16.95,18.83,17.25,20.04,17.99,17.95,18.26,18.83,20.02,Environment_1
A35,18.31,19.73,20.04,20.16,18.48,20.0,16.11,20.35,18.82,17.19,17.65,18.81,19.39,20.07,18.21,19.94,19.12,19.66,19.67,19.84,Environment_1
A36,19.47,19.23,18.89,19.53,20.52,19.69,21.17,20.58,18.18,17.93,21.2,19.61,16.76,19.89,19.82,19.1,18.49,18.03,18.86,18.56,Environment_1
A37,17.86,16.68,18.54,16.81,17.61,20.18,18.79,16.6,18.31,19.06,19.42,18.05,16.98,18.06,18.46,16.38,18.5,16.26,17.77,17.74,Environment_1
A38,20.72,19.25,17.88,20.45,19.14,20.04,20.4,18.29,18.41,19.62,19.12,18.28,19.27,18.65,20.24,18.44,20.32,18.32,19.1,20.64,Environment_1
A39,16.38,18.18,20.59,18.84,19.3,18.78,19.58,18.47,21.24,20.23,17.78,17.55,20.88,20.03,19.46,20.3,16.93,20.06,18.87,18.81,Environment_1
A40,16.83,15.47,15.8,18.03,17.3,16.1,16.5,18.39,17.44,17.8,17.87,16.08,16.21,17.44,17.95,17.4,16.22,19.41,16.51,16.75,Environment_1
A41,19.26,18.9,18.86,17.85,16.87,19.86,18.96,21.0,18.75,19.13,21.59,17.2,17.95,18.11,16.58,18.66,17.45,18.91,18.65,18.06,Environment_1
A42,18.05,18.31,15.4,19.0,17.87,18.06,15.5,19.38,17.99,17.85,19.25,17.18,16.61,16.95,18.02,18.0,16.88,17.44,17.79,17.13,Environment_1
A43,18.71,17.3,18.55,18.34,19.38,16.73,17.47,18.26,17.49,17.3,17.95,18.91,16.74,19.7,18.53,18.39,18.04,17.74,17.25,17.66,Environment_1
A44,16.98,16.98,16.9,20.05,18.44,15.94,18.47,18.2,18.17,19.36,17.4,18.66,18.17,19.78,17.83,18.23,18.19,18.08,18.46,16.59,Environment_1
A45,17.03,17.92,20.48,18.52,18.68,19.83,19.49,17.99,20.21,19.7,18.52,18.35,18.95,19.26,17.07,18.32,19.64,16.83,19.36,18.62,Environment_1
A46,19.66,18.2,17.46,17.46,20.2,18.18,16.42,18.57,18.27,18.68,18.44,19.59,18.09,18.6,19.02,16.48,19.04,18.0,16.74,18.33,Environment_1
A47,19.18,18.69,18.68,20.01,17.49,17.51,17.22,19.81,20.44,20.97,15.69,18.22,18.2,19.17,18.65,18.21,17.09,19.71,18.77,15.39,Environment_1
A48,17.9,14.78,17.57,21.17,17.44,17.07,17.97,17.74,15.96,16.66,17.66,17.49,18.19,17.89,18.97,17.77,18.11,18.93,17.97,17.51,Environment_1
A49,17.97,19.0,18.78,18.11,18.43,17.91,17.38,16.44,17.76,17.46,17.8,18.28,20.59,17.4,16.88,19.52,18.95,17.81,16.26,18.31,Environment_1
A50,19.34,20.12,19.76,19.31,19.34,18.2,17.62,19.74,17.9,18.38,20.43,17.67,17.92,17.75,19.89,20.23,18.31,18.79,18.29,19.51,Environment_1
A51,20.91,21.18,20.82,18.2,20.31,19.7,19.47,17.66,19.47,19.17,23.6,19.55,19.73,21.15,20.02,22.55,20.24,19.37,20.35,18.99,Environment_1
A52,15.31,15.92,16.0,17.0,17.24,17.27,18.9,17.12,16.1,18.36,15.99,18.25,17.16,17.03,17.96,16.22,16.62,16.91,16.44,16.44,Environment_1
A53,18.32,16.8,18.69,17.08,16.83,16.96,17.42,18.7,16.73,18.57,17.31,18.72,17.71,18.32,19.12,17.87,18.91,18.53,19.02,17.5,Environment_1
A54,16.49,17.4,15.77,16.33,18.21,16.8,15.49,18.46,17.77,18.92,18.09,15.65,18.25,18.22,17.32,17.85,16.68,17.58,16.01,17.87,Environment_1
A55,18.0,18.53,18.62,18.95,17.96,17.76,20.98,18.21,18.81,18.51,18.22,17.12,18.93,17.94,18.33,19.06,16.98,17.95,17.27,17.88,Environment_1
