Genotype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,Environment
Gen23,82.4473,98.7193,111.1703,120.9302,137.7036,93.5154,125.0696,109.0187,111.7531,109.7325,138.7841,118.4766,82.6944,130.7225,94.649,Environment_0
Gen24,86.3938,97.2578,109.3119,70.4524,91.9161,106.2866,128.4407,123.5224,106.4567,106.4031,93.0019,110.2858,88.7395,108.9445,101.2494,Environment_0
Gen25,116.3924,100.17,118.5466,95.0537,95.4591,98.7294,92.9368,90.9493,100.8508,100.7033,125.0432,131.0576,82.6467,101.2814,115.7342,Environment_0
Gen26,92.7473,128.9667,86.8759,89.823,98.1821,96.4714,84.6023,110.6435,112.4627,95.4654,89.0262,91.2923,86.9225,105.872,102.196,Environment_0
Gen27,77.1742,107.736,98.6059,103.0987,86.9822,82.1048,98.1743,100.7645,131.6528,116.9548,101.135,65.8932,66.2862,145.2431,117.48,Environment_0
Gen28,93.3204,86.5399,105.2074,120.8295,120.0804,114.6075,130.4215,105.9281,90.1993,77.7424,81.9831,110.4304,122.9856,95.3788,107.4311,Environment_0
Gen29,111.9522,80.8012,74.0595,68.2408,101.8547,112.9665,93.1148,74.9528,118.3237,77.5384,36.7431,120.7827,91.6836,124.329,88.7363,Environment_0
Gen30,136.1722,141.1764,100.6042,116.8605,118.8463,97.2802,131.7289,126.9553,100.3004,115.543,101.4509,125.0376,113.7849,118.4971,125.8178,Environment_0
Gen31,104.5207,99.0691,85.042,115.7456,108.5479,72.8874,103.447,72.8468,48.8279,88.2181,60.7456,125.262,90.7599,82.1454,95.2455,Environment_0
Gen32,74.1382,97.3689,80.2029,110.4845,87.3813,66.9646,56.7612,97.9624,86.4006,82.8736,95.2546,80.7973,88.1399,99.1883,79.0367,Environment_0
Gen33,107.6936,103.3009,85.8122,99.5994,107.0533,132.3843,136.8802,101.4797,117.5894,102.7972,99.6364,105.0838,87.6218,68.6959,80.9501,Environment_0
Gen34,65.9372,78.1617,119.2011,119.0904,108.515,107.7066,89.1613,92.529,78.3375,90.7697,89.8851,126.1184,139.9353,112.5912,100.9808,Environment_0
Gen35,99.191,70.3691,83.2108,98.2405,74.6829,85.7416,95.957,103.6724,81.0139,111.3443,124.6466,87.3952,123.1548,94.2437,70.2953,Environment_0
Gen36,106.5139,144.7831,120.0304,105.7146,134.556,98.222,141.2285,51.5431,116.9722,89.1502,116.8413,110.8386,111.7944,95.3908,106.2652,Environment_0
Gen37,107.0858,121.08,69.3336,116.6503,58.8005,81.5771,98.5267,95.7635,61.9181,46.6425,97.7064,100.2601,70.0567,89.6092,79.0279,Environment_0
Gen38,112.0527,96.3661,102.5479,104.9591,117.8845,114.4942,100.1389,136.4135,138.1713,137.7416,137.5537,149.1628,108.6383,91.8859,111.9939,Environment_0
Gen39,130.547,81.0962,98.1222,129.5494,121.1423,91.6209,115.4142,129.384,93.6367,96.1641,105.8914,101.1976,113.79,137.1988,116.2124,Environment_0
Gen40,53.9708,91.9219,105.523,113.5556,86.9697,102.16,116.3999,130.2331,110.3875,113.9615,104.9698,147.9142,91.8635,85.178,99.9477,Environment_0
Gen41,122.4569,82.8146,131.3861,79.4293,105.005,105.7329,105.4703,98.1047,65.7551,99.9136,94.3029,124.4884,104.8561,112.6095,114.2616,Environment_0
Gen42,107.3825,92.0396,97.8875,98.9885,110.7062,90.3456,93.9954,119.1946,122.226,77.4825,72.0255,85.1225,73.6158,95.6162,75.811,Environment_0
Gen43,135.9026,90.5855,101.5236,93.1603,82.9185,92.9607,80.2526,72.8863,75.3833,73.5448,96.3555,88.0531,113.1621,101.5001,132.0281,Environment_0
Gen44,80.4465,74.4893,79.4848,103.694,88.2054,122.8211,114.6752,120.1586,107.6223,99.3078,79.4499,98.2329,87.9405,123.3867,89.3336,Environment_0
Gen45,91.034,155.5451,117.795,100.8349,109.5847,124.7282,105.3038,133.5449,116.339,118.9088,127.0848,127.2928,131.9849,110.1345,115.5563,Environment_0
Gen46,97.8886,90.2747,81.0145,127.1863,131.9317,106.4474,90.5157,112.2399,119.1717,112.2533,71.6858,117.3119,103.4774,84.9759,119.9052,Environment_0
Gen47,120.4254,99.1636,102.2473,81.5475,118.6699,109.0328,94.6675,114.6419,105.7559,87.6904,82.3148,67.5196,87.9907,99.933,73.0236,Environment_0
Gen48,56.3578,90.5249,114.1124,97.3247,122.5982,67.1359,107.6403,113.0266,115.3165,112.7458,64.8327,103.0906,90.3827,105.7965,114.2388,Environment_0
Gen49,133.9643,86.3091,83.4293,84.1359,120.1616,122.1128,129.9696,84.4207,107.4691,64.6911,112.0448,96.8756,107.8667,112.3639,104.9354,Environment_0
Gen50,69.8434,106.3764,90.1574,128.2947,108.2469,86.7769,110.7628,78.104,116.4328,106.908,145.926,88.4002,91.7956,74.0758,108.7731,Environment_0
Gen51,166.0355,107.0838,129.2007,101.8874,91.8407,134.166,110.2935,152.4086,125.7335,116.4614,119.0661,106.7273,113.4847,80.5855,127.3502,Environment_0
Gen52,92.1063,97.6925,81.5394,100.6411,92.0743,95.8658,75.2036,97.3805,100.5665,111.9279,114.1452,91.6458,95.1905,56.7047,85.42,Environment_0
Gen53,102.4249,111.4958,64.8868,113.2575,92.3441,69.6663,104.2202,111.2166,87.9436,50.1975,85.1643,109.2143,76.2156,95.3001,117.7217,Environment_0
Gen54,120.8921,91.1001,88.2295,100.5501,93.4547,89.0438,92.8638,83.4656,98.6317,99.3928,95.7177,121.9236,106.3722,101.8528,77.238,Environment_0
Gen55,106.2559,108.2255,88.5469,134.8555,139.16,120.2488,108.1562,118.6322,114.595,113.7993,116.6684,144.5099,99.0066,128.8591,130.5173,Environment_0
Gen56,48.5981,88.6662,97.9023,75.8085,119.6582,111.9903,87.9806,100.8483,107.217,118.9945,93.4906,111.4205,98.4873,113.3757,116.6269,Environment_0
Gen57,80.7308,99.7542,114.879,101.7865,110.7327,139.1216,74.7704,107.0096,90.0896,133.3965,133.9327,115.0438,124.6701,123.0599,113.2384,Environment_0
Gen58,102.0611,149.5608,123.0592,141.3366,90.1789,118.4078,82.5061,128.0623,122.9952,95.7467,129.689,129.4858,84.6934,118.5044,115.9058,Environment_0
Gen59,124.7063,79.2415,123.5868,91.897,107.5816,91.9757,91.973,72.1998,110.2211,131.7129,129.6912,144.0641,109.4026,106.9586,110.297,Environment_0
Gen60,91.5621,121.9966,74.8219,93.5925,115.7263,90.2223,77.8995,106.7421,108.6334,85.9647,94.2812,84.6974,76.8072,74.4793,101.2908,Environment_0
Gen61,116.2751,123.3195,65.2395,87.1579,87.2224,116.984,91.1194,94.8717,107.5154,96.7971,96.8225,109.2502,72.6605,72.5162,120.7395,Environment_0
Gen62,109.6425,96.188,110.1643,93.3075,137.3961,85.4541,86.3665,102.744,108.3183,94.0697,103.0397,105.8354,93.8461,93.2456,109.9526,Environment_0
Gen63,96.4894,90.7505,82.6642,81.0255,89.873,100.6519,96.9997,97.8363,95.0983,99.761,71.4855,138.3747,100.6064,86.8721,100.4954,Environment_0
Gen64,88.075,97.3665,78.0201,111.5409,86.6406,114.5955,119.3092,80.661,90.2188,105.0837,88.086,88.8379,101.4573,103.9293,107.464,Environment_0
Gen65,82.4511,89.7048,96.0782,141.7602,124.9386,114.2614,93.8565,115.085,124.6556,110.6573,124.9835,80.4887,107.8348,104.7494,122.0522,Environment_0
Gen66,111.0141,81.6434,87.7198,88.125,104.6612,74.9059,117.1048,66.1571,115.1189,130.0292,58.5772,59.1499,66.5107,104.6974,111.5845,Environment_0
Gen67,136.7643,107.8794,115.7657,102.1151,146.667,82.0104,100.6194,135.0411,104.9867,80.9662,106.3508,171.7068,139.3256,89.9028,134.1431,Environment_0
Gen68,111.1433,115.5124,102.4173,104.0613,115.0274,67.8463,108.7115,97.8144,106.3288,109.1464,81.857,80.4849,117.3522,126.257,78.0037,Environment_0
Gen69,136.6587,131.3849,116.7037,118.887,117.8527,91.4429,123.9907,73.2946,107.6241,133.4254,111.156,128.0111,129.3495,115.0039,103.9399,Environment_0
Gen70,80.6891,105.3092,69.9364,96.2191,73.6583,97.9078,81.9013,84.5564,102.6132,89.0046,69.7889,70.7799,80.5844,79.9331,93.7518,Environment_0
Gen71,99.2662,47.8394,84.8883,79.9856,101.9625,130.5582,105.9084,59.8842,80.9585,94.3698,114.9703,106.3624,90.9343,92.2381,53.3513,Environment_0
Gen72,118.7962,95.4821,108.2911,93.9083,110.9528,129.6932,95.1715,95.8928,126.3522,96.9898,67.1333,128.4522,92.7512,70.2386,68.1997,Environment_0
Gen73,108.2453,119.1358,106.9004,124.332,111.9584,104.8263,123.975,107.0855,110.4407,103.0306,80.4595,103.5737,113.5234,84.262,103.7916,Environment_0
Gen74,120.4366,111.7776,91.8684,97.4467,95.5474,108.6096,107.1362,127.8214,115.0409,81.6766,129.5091,95.3814,95.1228,92.6295,92.2894,Environment_0
Gen75,104.5443,111.0203,111.9803,82.7505,110.4894,107.2121,120.8877,94.9317,107.2039,78.281,118.3605,69.6874,105.9273,114.3739,116.0333,Environment_0
Gen76,67.8884,127.0499,69.5005,85.6079,66.136,84.3552,91.4568,88.8865,87.4216,64.5005,69.1022,48.1449,93.4658,101.7674,106.5145,Environment_0
Gen77,82.3567,106.5099,109.0203,78.7175,116.4061,78.8785,84.0753,105.9172,99.5181,86.7847,66.1614,112.7195,128.3769,83.7133,111.3278,Environment_0
Gen78,128.4453,79.1081,89.7006,148.2445,105.1277,137.0234,93.5681,91.4872,101.7424,90.532,105.1077,89.0207,125.6023,101.7442,99.7097,Environment_0
Gen79,98.6185,108.739,116.9946,64.9361,117.6231,135.8272,108.9082,121.7864,110.2734,117.8351,125.4595,91.5586,75.0009,142.9522,117.6801,Environment_0
Gen80,106.4309,101.1572,76.6545,110.7366,107.3075,103.0871,108.0341,86.843,95.3352,87.2282,80.2683,99.133,104.5735,102.0234,96.7374,Environment_0
Gen1,4.3294,5.7069,5.6449,4.2261,5.3851,6.4852,4.5214,6.0558,3.8019,4.071,5.7984,4.8263,4.9705,5.1231,5.6519,Environment_1
Gen2,5.5329,5.7125,6.2453,6.6855,4.8299,6.409,3.5635,5.9006,6.3823,4.6235,6.2593,4.6938,4.8356,4.5928,5.6627,Environment_1
Gen3,5.3343,5.591,6.5175,5.0773,5.1062,6.1091,6.2819,5.5284,6.1773,4.1168,7.0081,5.5201,6.0473,5.5852,5.6764,Environment_1
Gen4,3.8183,3.9761,4.9828,5.1161,3.89,2.7166,5.2555,5.4972,2.7193,4.7107,6.1337,5.4295,4.9169,4.0042,6.3043,Environment_1
Gen5,6.4031,4.9016,7.4463,5.708,6.5149,7.2161,6.5347,4.7855,5.1464,5.1865,5.338,4.9406,6.781,5.221,6.3231,Environment_1
Gen6,5.3863,5.9687,4.6979,4.1919,3.7515,4.9072,4.7096,6.7311,4.8416,4.626,3.29,6.6028,4.4645,4.6702,6.3132,Environment_1
Gen7,5.8728,4.6104,6.6607,5.539,6.4245,5.6407,5.5238,5.4247,5.4005,5.6394,8.7809,5.8252,5.9024,5.4368,8.5232,Environment_1
Gen8,5.8346,7.5426,7.5587,7.732,6.7365,5.0093,6.1469,7.2429,6.5429,7.9226,6.4533,7.1972,7.3468,8.2063,6.677,Environment_1
Gen9,6.9134,4.2661,3.0987,6.7888,6.009,5.7926,6.4978,6.4128,5.6847,6.7171,6.6643,5.994,5.519,4.155,4.1266,Environment_1
Gen10,4.5144,5.147,3.4933,3.62,3.5258,3.0392,4.5117,5.0356,4.0277,5.129,3.5972,4.3682,3.46,4.4703,4.1121,Environment_1
Gen11,7.3805,5.7839,8.0421,6.803,5.4917,4.9962,5.918,6.2542,6.3642,7.157,7.0407,3.8635,6.0644,5.8378,5.2166,Environment_1
Gen12,4.6629,3.1209,4.8067,4.6071,3.3023,3.4545,4.5936,4.1012,4.3481,4.2253,3.5664,4.1318,2.3994,3.7805,1.9413,Environment_1
Gen13,5.4285,4.5892,3.7709,5.1361,4.3974,5.214,3.8952,4.9157,5.2349,6.3965,5.5714,5.0043,2.9239,3.9242,2.664,Environment_1
Gen14,4.7676,3.7402,4.1898,6.0701,7.2837,5.1152,3.5954,4.4949,3.8438,4.3407,4.6674,4.5057,4.4023,4.0582,4.0055,Environment_1
Gen15,4.1045,3.7445,4.0993,3.6854,2.8768,3.8127,4.0211,3.8957,4.3252,4.4465,3.5264,2.983,5.2235,2.2036,2.2561,Environment_1
Gen16,5.3985,5.5215,3.6019,3.0547,6.1574,3.9881,5.0956,4.2372,6.6033,4.0332,4.7993,7.2533,5.7854,5.1553,3.3452,Environment_1
Gen17,7.6099,6.2175,6.9396,6.8408,7.045,4.3622,4.7753,6.1237,4.8352,5.2943,4.8807,6.4463,6.0951,7.2742,5.3464,Environment_1
Gen18,4.2556,4.4379,4.9294,3.4155,4.7141,4.1201,4.1836,5.0698,5.8828,3.9356,5.1383,5.3048,5.1729,4.9319,5.6863,Environment_1
Gen19,5.7338,4.6719,6.3633,3.695,4.5337,4.3919,4.6377,3.8082,4.5663,3.5625,4.7003,3.8466,4.8433,3.3331,4.33,Environment_1
Gen20,2.7872,5.733,4.4701,4.2323,6.0631,3.9885,3.6565,4.7417,6.0882,4.5789,5.0467,5.3606,5.3283,4.7336,8.2507,Environment_1
Gen21,3.1791,4.9044,5.8894,5.0026,7.5488,5.1081,6.3257,6.8134,5.0509,5.8755,3.8855,6.1969,6.4634,4.7708,5.7356,Environment_1
Gen22,4.4544,3.6161,6.9055,4.3775,5.2958,3.3295,4.6786,5.2711,4.6594,4.8357,2.979,3.3815,4.1183,5.3327,4.8193,Environment_1
Gen23,4.9059,3.6981,4.5742,3.3096,4.1449,3.0736,4.3545,2.1709,5.6392,6.0926,5.6169,3.3272,2.6095,4.5339,3.457,Environment_1
Gen24,4.6663,4.5831,4.9524,4.2483,6.3575,4.2725,5.5274,5.6625,5.2025,5.3078,4.6482,5.6274,5.1266,5.1568,4.4455,Environment_1
Gen25,5.7583,6.0058,4.6368,5.4713,6.6229,6.45,3.6979,7.3119,3.6545,4.7888,6.4203,5.5056,5.2685,6.0073,6.3238,Environment_1
Gen26,3.0916,2.6817,3.9454,6.1496,4.8907,3.3881,5.5026,3.6674,5.5735,5.2459,3.9054,4.6343,5.3356,4.144,2.6355,Environment_1
Gen27,2.3206,4.6267,6.2672,4.6923,5.7063,5.9263,5.1201,4.9414,3.222,3.7584,3.5046,4.3156,4.7673,3.4468,5.3872,Environment_1
Gen28,5.6386,3.8968,5.1074,5.2358,7.1179,6.362,6.7053,4.0483,5.3796,5.5212,4.8141,5.738,5.6643,6.2802,4.7009,Environment_1
Gen29,6.4787,6.8506,5.1389,6.1587,4.6022,4.6635,7.7191,6.8399,7.9358,6.4831,6.2546,6.9858,7.562,5.1852,7.8836,Environment_1
Gen30,3.8494,5.8347,4.9443,4.2461,4.2834,5.8063,4.7224,3.8416,5.1293,3.3468,5.8998,5.8538,6.1936,3.7728,4.8954,Environment_1
Gen31,7.5566,4.0748,4.4244,3.611,2.5327,5.6546,4.2915,5.5054,4.027,5.7438,5.5414,5.3105,3.832,5.959,5.4927,Environment_1
Gen32,6.2355,7.8832,5.9011,6.8821,6.4129,7.3441,6.7385,7.048,6.304,4.865,5.9752,7.2353,6.9165,5.7587,7.044,Environment_1
Gen33,5.2776,6.3566,6.2669,5.5379,8.0872,4.6474,6.8632,6.3834,7.2427,6.7115,4.5568,6.8265,5.167,7.0014,6.1824,Environment_1
Gen34,3.341,4.9809,6.7698,4.5573,5.8911,5.9091,6.3046,4.5314,6.698,4.5929,7.1672,6.3027,5.1114,5.205,4.5045,Environment_1
Gen35,5.8896,7.5772,7.4317,6.0361,8.3955,9.0174,6.9231,5.7787,7.56,7.8346,8.2579,6.0261,7.5546,6.3821,6.7875,Environment_1
Gen36,5.5457,4.2612,4.58,6.2299,5.5419,5.4809,5.7098,6.568,5.935,4.5568,5.8112,4.8381,3.9862,4.8551,4.3287,Environment_1
Gen37,4.2753,2.9447,3.6924,2.0928,2.2715,2.8558,3.9757,2.9119,4.528,3.0671,1.2876,3.8142,2.7067,3.5716,5.6552,Environment_1
Gen38,3.776,2.9686,3.7111,4.2852,3.8715,4.8863,2.4306,3.2545,3.9301,4.3674,4.3773,6.8209,5.1936,5.5971,3.0095,Environment_1
Gen39,4.1427,4.0034,5.0841,4.5359,5.1576,4.7479,5.418,4.0796,5.637,4.6823,4.6166,2.8945,5.6002,2.913,4.813,Environment_1
Gen40,5.1761,5.1768,6.1735,5.2655,4.2379,6.7131,5.0105,6.4726,4.9694,6.0641,5.5426,5.4769,6.0328,5.1047,2.8114,Environment_1
Gen41,9.9291,6.9872,5.8674,6.0327,8.8967,7.1686,5.7629,6.6357,6.6327,7.985,8.4152,8.1887,5.6439,5.7062,6.0852,Environment_1
Gen42,3.5415,5.9716,4.0325,3.4713,4.9967,2.5004,4.2043,1.9034,4.0569,3.845,4.5834,5.4521,4.6037,4.1107,4.8388,Environment_1
Gen43,5.095,6.2643,4.912,5.7564,3.8786,4.2912,2.7606,4.8261,3.8667,4.6067,4.2178,4.7208,5.9067,5.4241,4.7307,Environment_1
Gen44,3.8359,4.7447,4.7027,3.8784,4.4707,4.2013,5.2487,5.0339,6.1295,5.2748,4.9667,4.4514,5.472,3.7258,5.8484,Environment_1
Gen45,4.4793,5.3865,4.4162,7.1825,6.1922,4.4826,6.1655,7.0864,5.9668,5.5839,5.3322,7.0184,3.7862,5.4209,5.4703,Environment_1
Gen46,3.4399,4.8361,7.5984,5.3364,6.1458,6.0757,7.3811,5.1647,5.7805,6.7173,6.102,5.2971,5.1843,4.3388,5.086,Environment_1
Gen47,2.9524,3.994,6.1057,2.5429,4.2489,3.992,4.0134,2.8728,2.4218,3.5228,1.5689,4.0165,4.5537,2.504,4.6987,Environment_1
Gen48,4.6939,3.8981,5.0121,3.8833,4.3614,3.3351,6.3431,3.7146,4.0283,5.203,5.2861,4.4468,5.1511,5.3017,4.6848,Environment_1
Gen49,3.565,4.9612,3.6826,2.3483,5.2757,5.1323,4.3224,4.4545,4.5395,3.9438,4.3787,3.9654,3.3112,2.9136,3.8904,Environment_1
Gen50,5.1071,5.0353,4.9484,4.5834,5.2936,4.4089,5.1738,3.7202,3.4611,5.9678,3.3719,5.247,6.8757,5.2906,5.5906,Environment_1
Gen51,3.3388,5.7086,6.4725,4.2735,5.0751,4.2484,5.5663,3.9078,3.7813,4.9699,4.8225,4.3879,5.1713,4.5346,6.1498,Environment_1
Gen52,6.9836,7.128,4.9328,7.349,7.6509,6.0694,5.8881,5.7621,4.2012,5.1721,5.4591,5.8002,4.0171,6.3038,4.4734,Environment_1
Gen53,4.4109,4.9929,4.9074,5.2588,4.818,5.7016,4.629,5.6831,3.8751,3.8589,5.7751,4.4992,6.5543,4.7626,5.7053,Environment_1
Gen54,5.6773,4.4641,6.6973,6.6093,5.8584,5.7642,5.849,5.1891,5.9271,6.1904,5.149,5.1557,6.4576,5.0883,4.2135,Environment_1
Gen55,5.7085,5.1738,3.4158,3.4287,4.2538,5.5413,3.852,3.5038,4.8314,3.7133,4.9145,4.8927,4.4687,4.6589,4.6942,Environment_1
Gen56,6.3982,7.6916,7.1629,6.8722,5.9499,5.4047,5.7015,6.4956,5.8319,5.2898,6.1074,7.0284,5.7765,4.7337,5.2095,Environment_1
Gen57,3.0235,3.3893,2.0879,0.7587,1.8053,0.7837,3.1067,3.1851,3.8419,4.1943,1.865,2.3116,2.913,2.6109,1.4487,Environment_1
Gen58,2.8136,0.8355,3.5635,3.1004,2.5896,3.4842,2.8676,3.3422,4.1675,4.1306,3.0561,3.9432,2.1273,1.6334,4.0139,Environment_1
Gen59,3.9055,4.1343,3.5912,4.6752,4.1889,3.9215,3.0647,4.1182,5.0411,3.8289,3.0644,4.1133,4.1272,3.7777,5.0925,Environment_1
Gen60,4.9752,6.9384,2.8177,7.3368,5.2842,6.1658,5.1059,8.614,4.1124,5.1589,5.1152,8.4916,7.3379,5.878,5.8049,Environment_1
Gen61,3.0806,3.4447,4.8815,4.0103,4.7782,5.8164,3.8216,3.7034,4.0489,4.27,5.1193,6.4275,5.2732,3.4237,4.7582,Environment_1
Gen62,3.2495,3.0242,5.5306,4.3328,5.0956,4.2501,6.445,5.7635,4.6928,4.8045,5.6989,5.27,5.8082,6.3832,6.4243,Environment_1
Gen63,4.6729,5.0003,7.0507,5.9505,5.8459,2.5661,5.8486,4.7689,3.61,5.8678,5.2599,5.2032,5.1879,5.7669,4.4457,Environment_1
Gen64,4.9213,4.0312,4.1042,4.8351,5.4442,4.6638,3.7527,4.6297,3.3148,5.2093,3.8731,5.1407,4.4011,3.5896,3.6576,Environment_1
Gen65,5.7537,4.8146,4.1813,6.7061,5.3663,4.2085,4.3408,6.3985,5.4295,5.5469,5.0651,4.7993,5.7798,4.9416,5.2223,Environment_1
Gen66,6.9673,5.1868,4.3411,5.6202,4.1386,4.026,3.4424,4.2849,3.966,5.3252,3.1962,4.1007,4.1416,6.5652,4.6372,Environment_1
Gen67,6.3457,7.21,3.7153,4.2853,6.7165,4.7014,7.8527,5.009,6.6283,5.4217,4.1863,7.8496,5.5376,4.7579,6.3802,Environment_1
Gen68,7.8277,8.0214,8.3648,6.2159,6.1707,6.0652,6.1583,6.3283,7.9268,6.5414,7.274,8.128,7.5599,5.508,5.9662,Environment_1
Gen69,6.2875,5.6998,7.2129,7.8239,6.9959,6.6693,4.8561,4.4757,6.6972,4.9037,6.767,7.2584,5.0762,4.4565,6.0489,Environment_1
Gen70,5.9148,3.4815,3.3914,4.3398,5.05,4.5074,2.9018,5.1235,3.881,3.9273,7.673,2.9771,3.4667,4.9735,4.3794,Environment_1
Gen71,6.0963,5.0783,4.772,5.6631,5.8301,5.5145,6.1154,6.8325,5.0857,4.5353,3.447,5.8676,7.1846,6.6685,7.5589,Environment_1
Gen72,2.7697,6.0925,5.8309,5.3387,5.3369,5.2428,3.3543,5.0799,3.1295,2.5673,1.7295,5.281,3.9851,4.3683,4.2914,Environment_1
Gen73,4.3541,4.6511,3.6857,3.5724,5.6345,4.2336,1.857,4.7273,4.2929,2.899,5.3375,5.0215,3.1244,6.5133,5.4835,Environment_1
Gen74,4.2494,4.1827,2.4965,3.3874,4.2831,5.2433,5.0229,3.9523,1.9448,2.8967,3.8381,4.2577,0.7351,4.3144,3.9095,Environment_1
Gen75,4.2564,5.7891,5.1042,5.089,5.1532,5.388,4.9518,6.9823,6.4471,5.5597,4.0852,5.976,3.5178,5.3275,7.2615,Environment_1
Gen76,4.2341,6.9103,3.5811,4.9749,5.713,5.3627,4.7249,5.5158,4.1893,3.145,4.3029,3.2053,4.8832,7.1339,6.4616,Environment_1
Gen77,5.839,6.6177,4.8432,6.6321,4.7001,6.346,4.4262,4.2922,6.5088,4.4298,6.4743,4.7768,5.8943,3.8721,5.8055,Environment_1
Gen78,3.9335,5.0649,5.0478,4.5687,6.4349,4.1616,4.7087,5.5344,4.3715,5.368,5.6396,4.4886,6.9335,5.3241,3.6089,Environment_1
Gen79,8.7937,5.175,4.3136,4.1809,5.0546,7.5885,5.0356,4.1871,6.0894,5.6429,5.7955,4.6236,6.2778,6.3087,6.1431,Environment_1
Gen80,5.7183,4.773,3.3334,5.5527,2.8744,3.7626,5.7764,4.6358,6.1488,4.6156,5.2213,5.6017,5.5441,5.6346,5.5323,Environment_1
Gen1,11.971,10.3956,12.5133,11.7011,11.0508,11.7623,8.7212,12.6474,13.4401,11.0827,11.594,12.1471,11.4404,11.4601,11.3695,Environment_2
Gen2,13.9503,11.8267,12.7648,15.2934,13.0926,12.8142,11.046,13.6255,13.5822,11.9537,13.1931,13.9127,14.0354,12.7908,13.1817,Environment_2
Gen3,14.0374,11.5415,12.463,11.156,12.0327,13.6636,11.647,13.1628,12.4124,13.1279,14.257,13.002,12.8475,13.7037,11.3788,Environment_2
Gen4,10.3105,11.9907,12.4168,11.3435,12.6487,10.6136,10.9479,11.8477,11.2125,12.0762,12.6113,13.1278,11.4065,12.897,12.7711,Environment_2
